Geography Id,Type,Name,Variable,Variable Description,Data Collection Period,Data Collection End Date,Sex,Race,Educational Attainment,Population Estimate,Change Rate,Location,Row ID
0400000US19,state,Iowa,C15002F_010E,Some Other Race - Female - Some college or associate's degree,2014-2018,12/31/2018,Female,Some Other Race,Some College or Associates Degree,1940,0.18,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002F_010E
0400000US19,state,Iowa,C15002G_005E,Two or More Races - Male - Some college or associate's degree,2014-2018,12/31/2018,Male,Two or More Races,Some College or Associates Degree,3174,-0.10,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002G_005E
0400000US19,state,Iowa,C15002B_001E,Black or African American Alone - Total,2014-2018,12/31/2018,Both,Black or African American Alone,NA,58606,0.25,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002B_001E
0400000US19,state,Iowa,C15002B_005E,Black or African American Alone - Male - Some college or associate's degree,2014-2018,12/31/2018,Male,Black or African American Alone,Some College or Associates Degree,10508,0.29,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002B_005E
0400000US19,state,Iowa,C15002B_002E,Black or African American Alone - Male,2014-2018,12/31/2018,Male,Black or African American Alone,NA,31455,0.28,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002B_002E
0400000US19,state,Iowa,C15002A_009E,White Alone - Female - High school graduate (includes equivalency),2014-2018,12/31/2018,Female,White Alone,High School Graduate,296061,-0.06,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002A_009E
0400000US19,state,Iowa,C15002C_006E,American Indian and Alaska Native - Male - Bachelor's degree or higher,2014-2018,12/31/2018,Male,American Indian and Alaska Native,Bachelors Degree or Higher,610,0.46,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002C_006E
0400000US19,state,Iowa,C15002F_003E,Some Other Race - Male - Less than high school diploma,2014-2018,12/31/2018,Male,Some Other Race,Less than High School,6172,-0.03,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002F_003E
0400000US19,state,Iowa,C15002B_010E,Black or African American Alone - Female - Some college or associate's degree,2014-2018,12/31/2018,Female,Black or African American Alone,Some College or Associates Degree,9904,0.12,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002B_010E
0400000US19,state,Iowa,C15002F_009E,Some Other Race - Female - High school graduate (includes equivalency),2014-2018,12/31/2018,Female,Some Other Race,High School Graduate,2573,0.54,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002F_009E
0400000US19,state,Iowa,C15002D_010E,Asian Alone - Female - Some college or associate's degree,2014-2018,12/31/2018,Female,Asian Alone,Some College or Associates Degree,4235,0.48,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002D_010E
0400000US19,state,Iowa,C15002D_006E,Asian Alone - Male - Bachelor's degree or higher,2014-2018,12/31/2018,Male,Asian Alone,Bachelors Degree or Higher,10491,0.30,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002D_006E
0400000US19,state,Iowa,C15002G_007E,Two or More Races - Female,2014-2018,12/31/2018,Female,Two or More Races,NA,10720,0.25,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002G_007E
0400000US19,state,Iowa,C15002F_007E,Some Other Race - Female,2014-2018,12/31/2018,Female,Some Other Race,NA,9262,0.08,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002F_007E
0400000US19,state,Iowa,C15002B_009E,Black or African American Alone - Female - High school graduate (includes equivalency),2014-2018,12/31/2018,Female,Black or African American Alone,High School Graduate,7962,0.40,POINT (-93.4933473 42.0700243),0400000US19-2018-C15002B_009E
